
build/inkay/roseverse_installer.elf:     file format elf32-powerpc

SYMBOL TABLE:
02000000 l    d  .text	00000000 .text
10000000 l    d  .rodata	00000000 .rodata
1004f354 l    d  .eh_frame	00000000 .eh_frame
10078ce8 l    d  .data	00000000 .data
1007ae60 l    d  .bss	00000000 .bss
c0000000 l    d  .wut_load_bounds	00000000 .wut_load_bounds
c0000020 l    d  .fexports	00000000 .fexports
c0000040 l    d  .fimport_coreinit	00000000 .fimport_coreinit
c00002f0 l    d  .fimport_gx2	00000000 .fimport_gx2
c00004b0 l    d  .fimport_nn_ac	00000000 .fimport_nn_ac
c0000500 l    d  .fimport_nsysnet	00000000 .fimport_nsysnet
c0000600 l    d  .fimport_proc_ui	00000000 .fimport_proc_ui
c0000640 l    d  .fimport_sndcore2	00000000 .fimport_sndcore2
c0000670 l    d  .fimport_sysapp	00000000 .fimport_sysapp
c0000690 l    d  .fimport_vpad	00000000 .fimport_vpad
c00006b0 l    d  .dimport_coreinit	00000000 .dimport_coreinit
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    df *ABS*	00000000 crt0_rpx.o
02000038 l       .text	00000000 init_wut
00000000 l    df *ABS*	00000000 crtstuff.c
1004f30c l     O .rodata	00000000 __CTOR_LIST__
1004f324 l     O .rodata	00000000 __DTOR_LIST__
1004f354 l     O .eh_frame	00000000 __EH_FRAME_BEGIN__
0200204c l     F .text	00000000 __do_global_dtors_aux
1007aed0 l     O .bss	00000000 completed.2
1007aed4 l     O .bss	00000000 dtor_idx.1
02002118 l     F .text	00000000 frame_dummy
1007aed8 l     O .bss	00000000 object.0
00000000 l    df *ABS*	00000000 crtstuff.c
1004f320 l     O .rodata	00000000 __CTOR_END__
10078ce4 l     O .eh_frame	00000000 __FRAME_END__
021182d0 l     F .text	00000000 __do_global_ctors_aux
00000000 l    df *ABS*	00000000 
0200dd78 l     F .text	00000060 mz_crc32.constprop.0
0200ddd8 l     F .text	00000038 _ZNSt14_Function_baseD2Ev
0200de10 l     F .text	00000050 _ZNSt8__detail14__to_chars_lenIjEEjT_i.constprop.0
0200de60 l     F .text	000000ac _ZNSt8__detail18__to_chars_10_implIjEEvPcjT_
0200df0c l     F .text	00000008 def_alloc_func
0200df14 l     F .text	00000008 def_free_func
0200df1c l     F .text	0000000c def_realloc_func
0200df28 l     F .text	0000008c mz_zip_array_ensure_capacity.constprop.0
0200dfb4 l     F .text	0000007c mz_zip_mem_read_func
0200e030 l     F .text	000001ec mz_zip_reader_file_stat
0200e21c l     F .text	00001828 mz_zip_reader_extract_to_mem_no_alloc.constprop.0
0200fa44 l     F .text	000000f4 mz_zip_reader_end.isra.0
0200fb38 l     F .text	0000001c _ZNSt15__uniq_ptr_implIN3Tex10LatteColorESt14default_deleteIS1_EE5resetEPS1_
0200fb54 l     F .text	0000004c _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEED2Ev
0200fb54 l     F .text	0000004c _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEED1Ev
0200fba0 l     F .text	00000058 _ZNSt15__uniq_ptr_implIN3Tex8LatteTexESt14default_deleteIS1_EE5resetEPS1_
0200fbf8 l     F .text	00000068 _ZN5Inkay8DownloadL8SetErrorERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
0200fc60 l     F .text	00000050 _ZSt11make_uniqueIN3Tex10LatteColorEJN5Inkay3GUI6ColorsEEENSt8__detail9_MakeUniqIT_E15__single_objectEDpOT0_.isra.0
0200fcb0 l     F .text	00000074 _ZSt11make_uniqueIN3Tex8LatteTexEJRA30_KcEENSt8__detail9_MakeUniqIT_E15__single_objectEDpOT0_
0200fcb0 l     F .text	00000074 _ZSt11make_uniqueIN3Tex8LatteTexEJRA34_KcEENSt8__detail9_MakeUniqIT_E15__single_objectEDpOT0_
0200fcb0 l     F .text	00000074 _ZSt11make_uniqueIN3Tex8LatteTexEJRA39_KcEENSt8__detail9_MakeUniqIT_E15__single_objectEDpOT0_
0200fd24 l     F .text	00000754 _ZN5Inkay3GUI6RenderEv
02010478 l     F .text	00000048 _ZN5Inkay5Repos15AboutBrowserURLEv
020104c0 l     F .text	000000b0 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE8containsIRA7_KcLi0EEEbOT_
020104c0 l     F .text	000000b0 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE8containsIRA21_KcLi0EEEbOT_
020104c0 l     F .text	000000b0 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE8containsIRA9_KcLi0EEEbOT_
020104c0 l     F .text	000000b0 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE8containsIRA3_KcLi0EEEbOT_
020104c0 l     F .text	000000b0 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE8containsIRA13_KcLi0EEEbOT_
020104c0 l     F .text	000000b0 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE8containsIRA6_KcLi0EEEbOT_
020104c0 l     F .text	000000b0 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE8containsIRA5_KcLi0EEEbOT_
02010570 l     F .text	00000088 _ZN8nlohmann16json_abi_v3_12_06detail9iter_implIKNS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEEEppEv.isra.0
020105f8 l     F .text	00000194 _ZN5Inkay8DownloadL13StartDownloadERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_
0201078c l     F .text	000000fc _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE3getIS9_S9_EEDTcldtclL_ZSt7declvalIRKSD_EDTcl9__declvalIT_ELi0EEEvEE8get_implIT0_EtlNS0_6detail12priority_tagILj4EEEEEEv
02011444 l     F .text	0000004c _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEED2Ev
02011444 l     F .text	0000004c _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEED1Ev
02011490 l     F .text	00000008 _ZNK8nlohmann16json_abi_v3_12_06detail9exception4whatEv
02011498 l     F .text	00000044 _ZN8nlohmann16json_abi_v3_12_06detail9exceptionD1Ev
020114dc l     F .text	00000034 _ZN8nlohmann16json_abi_v3_12_06detail9exceptionD0Ev
02011524 l     F .text	00000034 _ZN8nlohmann16json_abi_v3_12_06detail11parse_errorD0Ev
0201156c l     F .text	00000034 _ZN8nlohmann16json_abi_v3_12_06detail16invalid_iteratorD0Ev
020115b4 l     F .text	00000034 _ZN8nlohmann16json_abi_v3_12_06detail12out_of_rangeD0Ev
020115fc l     F .text	00000034 _ZN8nlohmann16json_abi_v3_12_06detail10type_errorD0Ev
02011630 l     F .text	00000ca4 _ZN5Inkay3ZIP7ExtractERKSt6vectorIhSaIhEE.constprop.0
020122d4 l     F .text	0000005c _ZN5Inkay8Download12JuxtDownloadEv
02012330 l     F .text	0000005c _ZN5Inkay8Download12RoseDownloadEv
0201238c l     F .text	00000174 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEixIKcEERKSD_PT_
020125f0 l     F .text	00000180 _ZNK8nlohmann16json_abi_v3_12_06detail9iter_implINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEEEdeEv
02012770 l     F .text	000000f0 _ZNK8nlohmann16json_abi_v3_12_06detail9iter_implIKNS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEEEneISH_LDnEEEbRKT_
02012860 l     F .text	00000180 _ZNK8nlohmann16json_abi_v3_12_06detail9iter_implIKNS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEEEdeEv
02012dc4 l     F .text	00000134 _ZN5Inkay4Dirs16LoadEnvironmentsEv
02012ef8 l     F .text	000013a4 _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE5parseEbRSF_.constprop.0
0201429c l     F .text	00000240 _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE5parseIS9_EESD_OT_St8functionIFbiNS0_6detail13parse_event_tERSD_EEbb.constprop.0
020144dc l     F .text	000006d4 _ZN5Inkay4JSON14ParseAromaSHA1EPKcRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_.constprop.0
02014bb0 l     F .text	000008f0 _ZN5Inkay5Repos4InitEv
10078d04 l     O .data	00000004 _ZN7NetworkL8gNsslCtxE
1007b54c l     O .bss	00000001 _ZN5Inkay8Download8HasErrorE
1007b550 l     O .bss	00000004 _ZN5Inkay8Download5StateE
1007b560 l     O .bss	00000004 _ZN5Inkay4Dirs12gSelectedEnvE
1007b588 l     O .bss	00000001 _ZN5Inkay8DownloadL15gPendingExtractE
1007b61c l     O .bss	00000001 _ZN5Inkay8Versions9FileStateE
1007b650 l     O .bss	00000001 _ZN2AXL12gInitializedE
1007b654 l     O .bss	00000002 _ZN3DRC10ControllerL11PrevTouchedE
1007b656 l     O .bss	00000001 _ZN5Inkay3GUIL18DidAlignFontChangeE
1007b657 l     O .bss	00000001 _ZN5Inkay3GUIL23AlreadyAppliedGUIChangeE
1000073c l     O .rodata	00000040 _ZZ8mz_crc32E7s_crc32
1000077c l     O .rodata	0000000c _ZZ16tinfl_decompressE17s_min_table_sizes
10000854 l     O .rodata	00000014 _ZTVN8nlohmann16json_abi_v3_12_06detail16invalid_iteratorE
1000089c l     O .rodata	000003bc _ZN7Shaders3GSHL8GSHColorE
10000c58 l     O .rodata	000007b0 _ZN7Shaders3GSHL11GSHTexturesE
00000000 l    df *ABS*	00000000 
02015540 l     F .text	00000094 _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE5ungetEv
020155d4 l     F .text	000000e8 _ZNSt6vectorIcSaIcEE12emplace_backIJcEEERcDpOT_.isra.0
020156bc l     F .text	000000ac _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE3getEv
02015768 l     F .text	00000048 _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE15skip_whitespaceEv
020157b0 l     F .text	00000094 _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE12scan_literalESK_jNS1_10lexer_baseISF_E10token_typeE
02015844 l     F .text	000000e4 _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE13get_codepointEv
02015928 l     F .text	000000ec _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE18next_byte_in_rangeESt16initializer_listIiE
02015a14 l     F .text	00000060 _ZN8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE5resetEv
02015a74 l     F .text	00000048 _ZNKSt8functionIFbiN8nlohmann16json_abi_v3_12_06detail13parse_event_tERNS1_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES6_IhSaIhEEvEEEEclEiS3_SH_
02015abc l     F .text	00000064 _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC2IRbbLi0EEEOT_
02015abc l     F .text	00000064 _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC1IRbbLi0EEEOT_
02015b20 l     F .text	00000050 _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE6createIS9_JRKS9_EEEPT_DpOT0_
02016700 l     F .text	0000008c _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJRA25_KcPS9_EEET_DpOT0_
02016c04 l     F .text	00000098 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJRA15_KcRKS8_cEEET_DpOT0_
020171e0 l     F .text	000000b4 _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorS5_bxydSaNS9_14adl_serializerESC_IhSaIhEEvEEESt10_Select1stISH_ESt4lessIvESaISH_EE24_M_get_insert_unique_posERS7_
02001bfc l     F .text	000001ac _sub_I_65535_0.0
02017a0c l     F .text	00000118 _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8nlohmann16json_abi_v3_12_010basic_jsonIS_St6vectorS5_bxydSaNS7_14adl_serializerES9_IhSaIhEEvEESt4lessIvESaISt4pairIKS5_SD_EEEixERSH_
02017be8 l     F .text	000000f4 _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorS5_bxydSaNS9_14adl_serializerESC_IhSaIhEEvEEESt10_Select1stISH_ESt4lessIvESaISH_EE7_M_copyILb0ENSN_11_Alloc_nodeEEEPSt18_Rb_tree_node_basePSt13_Rb_tree_nodeISH_ESR_RT0_.isra.0
020181b4 l     F .text	00000074 _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorS5_bxydSaNS9_14adl_serializerESC_IhSaIhEEvEEESt10_Select1stISH_ESt4lessIvESaISH_EE17_M_construct_nodeIJRKSH_EEEvPSt13_Rb_tree_nodeISH_EDpOT_.isra.0
02017cdc l     F .text	000002b4 _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC2ERKSD_
02017cdc l     F .text	000002b4 _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC1ERKSD_
02017f90 l     F .text	000000e4 _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE3keyERSB_
02018074 l     F .text	00000140 _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE9end_arrayEv
020183b4 l     F .text	00000230 _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE12handle_valueIRbEESt4pairIbPSF_EOT_b.constprop.0
02018774 l     F .text	000004c8 _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE10end_objectEv
02018c3c l     F .text	00000208 _ZN8nlohmann16json_abi_v3_12_06detail28json_sax_dom_callback_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE12handle_valueINS1_7value_tEEESt4pairIbPSF_EOT_b.constprop.0
020009dc l     F .text	0000012c _sub_D_65535_1.1
10001794 l     O .rodata	00000010 C.79.7
100017a4 l     O .rodata	00000008 C.66.0
100017ac l     O .rodata	00000010 C.68.1
100017bc l     O .rodata	00000010 C.70.2
100017cc l     O .rodata	00000010 C.72.3
100017dc l     O .rodata	00000018 C.74.4
100017f4 l     O .rodata	00000018 C.76.5
1000180c l     O .rodata	00000018 C.78.6
10001824 l     O .rodata	0000000c _ZTIN8nlohmann16json_abi_v3_12_06detail11parse_errorE
10001874 l     O .rodata	00000032 _ZTSN8nlohmann16json_abi_v3_12_06detail11parse_errorE
10001830 l     O .rodata	00000044 CSWTCH.661
00000000 l    df *ABS*	00000000 eh_alloc.o
020ea098 l     F .text	00000134 _ZN12_GLOBAL__N_14pool4freeEPv.constprop.0
1007e728 l     O .bss	00000018 _ZN12_GLOBAL__N_1L14emergency_poolE
020ea1cc l     F .text	000000fc _ZN12_GLOBAL__N_14pool8allocateEj.constprop.0
02001da8 l     F .text	00000258 _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
02000b08 l     F .text	00000014 _GLOBAL__sub_D__ZN9__gnu_cxx9__freeresEv
00000000 l    df *ABS*	00000000 system_error.o
020edab4 l     F .text	0000000c _ZNK12_GLOBAL__N_122generic_error_category4nameEv
020edac0 l     F .text	00000030 _ZNK12_GLOBAL__N_122generic_error_category10equivalentEiRKSt15error_condition
020edaf0 l     F .text	00000004 _ZN12_GLOBAL__N_122generic_error_categoryD2Ev
020edaf0 l     F .text	00000004 _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
1007907c l     O .data	00000004 _ZN12_GLOBAL__N_1L25generic_category_instanceE
020edb34 l     F .text	00000134 _ZNK12_GLOBAL__N_122generic_error_category7messageB5cxx11Ei
020edb34 l     F .text	00000134 _ZNK12_GLOBAL__N_121system_error_category7messageB5cxx11Ei
020edc68 l     F .text	00000004 _ZN12_GLOBAL__N_122generic_error_categoryD0Ev
10024f00 l     O .rodata	0000000c _ZTIN12_GLOBAL__N_122generic_error_categoryE
10024f0c l     O .rodata	0000002a _ZTSN12_GLOBAL__N_122generic_error_categoryE
